0,1253,1,0.2
1,1018,1,0.2
2,928,0.995062,0.2
3,1539,0.990149,0.2
4,906,0.985261,0.2
5,2096,0.980397,0.2
6,1802,0.975557,0.2
7,1097,0.970741,0.2
8,722,0.965949,0.2
9,1993,0.961182,0.2
10,863,0.956438,0.2
11,1106,0.951717,0.2
12,1611,0.94702,0.2
13,1271,0.942347,0.2
14,939,0.937697,0.2
15,1277,0.93307,0.2
16,687,0.928466,0.2
17,1569,0.923885,0.2
18,1550,0.919327,0.2
19,853,0.914792,0.2
20,1818,0.910279,0.2
21,2252,0.905789,0.2
22,1779,0.901321,0.2
23,1798,0.896876,0.2
24,1311,0.892452,0.2
25,1114,0.888051,0.2
26,1876,0.883672,0.2
27,1280,0.879314,0.2
28,1560,0.874979,0.2
29,1655,0.870665,0.2
30,1961,0.866372,0.2
31,750,0.862101,0.2
32,1314,0.857851,0.2
33,2202,0.853622,0.2
34,2034,0.849415,0.2
35,1709,0.845228,0.2
36,1409,0.841062,0.2
37,1537,0.836918,0.2
38,1149,0.832793,0.2
39,1632,0.82869,0.2
40,1595,0.824606,0.2
41,1485,0.820543,0.2
42,1820,0.816501,0.2
43,751,0.812478,0.2
44,1373,0.808476,0.2
45,2022,0.804494,0.2
46,1195,0.800531,0.2
47,1806,0.796588,0.2
48,1613,0.792665,0.2
49,982,0.788762,0.2
50,1862,0.784877,0.2
51,830,0.781013,0.2
52,909,0.777167,0.2
53,1309,0.773341,0.2
54,1146,0.769534,0.2
55,1271,0.765746,0.2
56,1421,0.761976,0.2
57,843,0.758226,0.2
58,1579,0.754494,0.2
59,2061,0.750781,0.2
60,1624,0.747086,0.2
61,762,0.74341,0.2
62,1480,0.739752,0.2
63,1270,0.736112,0.2
64,922,0.732491,0.2
65,1228,0.728888,0.2
66,1278,0.725302,0.2
67,761,0.721734,0.2
68,464,0.718185,0.2
69,731,0.714653,0.2
70,1767,0.711138,0.2
71,1432,0.707641,0.2
72,964,0.704162,0.2
73,1186,0.7007,0.2
74,1640,0.697255,0.2
75,851,0.693827,0.2
76,1382,0.690416,0.2
77,1331,0.687023,0.2
78,1405,0.683646,0.2
79,807,0.680286,0.2
80,1816,0.676943,0.2
81,847,0.673617,0.2
82,1666,0.670307,0.2
83,1399,0.667014,0.2
84,1777,0.663737,0.2
85,1741,0.660476,0.2
86,762,0.657232,0.2
87,1739,0.654004,0.2
88,1041,0.650792,0.2
89,1742,0.647596,0.2
90,1535,0.644416,0.2
91,1676,0.641252,0.2
92,933,0.638103,0.2
93,1095,0.634971,0.2
94,1305,0.631854,0.2
95,926,0.628752,0.2
96,1039,0.625666,0.2
97,1593,0.622596,0.2
98,1250,0.61954,0.2
99,906,0.6165,0.2
100,955,0.613475,0.2
101,1226,0.610465,0.2
102,827,0.607471,0.2
103,486,0.604491,0.2
104,539,0.601526,0.2
105,1232,0.598575,0.2
106,1022,0.59564,0.2
107,2026,0.592719,0.2
108,1099,0.589813,0.2
109,843,0.586921,0.2
110,893,0.584043,0.2
111,482,0.58118,0.2
112,961,0.578332,0.2
113,1547,0.575497,0.2
114,1103,0.572677,0.2
115,1573,0.56987,0.2
116,801,0.567078,0.2
